ID,ID,CED,Rag,AAMS,TYPE,STATUS,Father ID,Authmail,Region,Cassa online,credirt online,initial online,saldo cassa,saldo progressivo,saldo dovuto,GB,Initial,Balance,Available,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
3,1413,101413,val1413,val1413,PV,ATTIVO,666777,ref7,Lazio,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1413,val1413,val1413,val1413,val1413,val1413,val1413,val1413,val1413,val1413,val1413,val1413
4,1411,101411,val1411,val1411,PV,ATTIVO,666789,ref1,Calabria,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1411,val1411,val1411,val1411,val1411,val1411,val1411,val1411,val1411,val1411,val1411,val1411
5,1420,101420,val1420,val1420,PV,ATTIVO,666791,ref9,Sicilia,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1420,val1420,val1420,val1420,val1420,val1420,val1420,val1420,val1420,val1420,val1420,val1420
1,1436,101436,val1436,val1436,PV,ATTIVO,666777,ref12,Trentino-Alto Adige,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1436,val1436,val1436,val1436,val1436,val1436,val1436,val1436,val1436,val1436,val1436,val1436
0,1430,101430,val1430,val1430,PV,ATTIVO,666787,ref8,Calabria,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1430,val1430,val1430,val1430,val1430,val1430,val1430,val1430,val1430,val1430,val1430,val1430
2,1453,101453,val1453,val1453,PV,ATTIVO,666784,ref12,Lombardia,-2628,5292,10000,13285,-36531,-2177,0,1000,-49816.0,-49816.0,val1453,val1453,val1453,val1453,val1453,val1453,val1453,val1453,val1453,val1453,val1453,val1453
110,1515,101515,val1515,val1515,PV,ATTIVO,666793,ref12,Molise,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1515,val1515,val1515,val1515,val1515,val1515,val1515,val1515,val1515,val1515,val1515,val1515
109,1524,101524,val1524,val1524,PV,ATTIVO,666777,ref12,Piemonte,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1524,val1524,val1524,val1524,val1524,val1524,val1524,val1524,val1524,val1524,val1524,val1524
112,1460,101460,val1460,val1460,PV,ATTIVO,666780,ref1,Liguria,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1460,val1460,val1460,val1460,val1460,val1460,val1460,val1460,val1460,val1460,val1460,val1460
113,1454,101454,val1454,val1454,PV,ATTIVO,666778,ref11,Sardegna,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1454,val1454,val1454,val1454,val1454,val1454,val1454,val1454,val1454,val1454,val1454,val1454
114,1456,101456,val1456,val1456,PV,ATTIVO,666784,ref10,Molise,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1456,val1456,val1456,val1456,val1456,val1456,val1456,val1456,val1456,val1456,val1456,val1456
111,1480,101480,val1480,val1480,PV,ATTIVO,666785,ref14,Calabria,-599,6047,2000,13058,-35944,-31782,0,20000,-49002.0,-49002.0,val1480,val1480,val1480,val1480,val1480,val1480,val1480,val1480,val1480,val1480,val1480,val1480
57,1560,101560,val1560,val1560,PV,ATTIVO,666789,ref7,Toscana,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1560,val1560,val1560,val1560,val1560,val1560,val1560,val1560,val1560,val1560,val1560,val1560
54,1526,101526,val1526,val1526,PV,ATTIVO,666787,ref7,Liguria,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1526,val1526,val1526,val1526,val1526,val1526,val1526,val1526,val1526,val1526,val1526,val1526
58,1553,101553,val1553,val1553,PV,ATTIVO,666786,ref4,Emilia-Romagna,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1553,val1553,val1553,val1553,val1553,val1553,val1553,val1553,val1553,val1553,val1553,val1553
55,1598,101598,val1598,val1598,PV,ATTIVO,666777,ref13,Puglia,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1598,val1598,val1598,val1598,val1598,val1598,val1598,val1598,val1598,val1598,val1598,val1598
56,1570,101570,val1570,val1570,PV,ATTIVO,666788,ref14,Umbria,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1570,val1570,val1570,val1570,val1570,val1570,val1570,val1570,val1570,val1570,val1570,val1570
59,1540,101540,val1540,val1540,PV,ATTIVO,666785,ref13,Abruzzo,-625,4638,10000,22518,-34975,-19643,0,10000,-57493.0,-57493.0,val1540,val1540,val1540,val1540,val1540,val1540,val1540,val1540,val1540,val1540,val1540,val1540
24,1635,101635,val1635,val1635,PV,ATTIVO,666789,ref14,Basilicata,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1635,val1635,val1635,val1635,val1635,val1635,val1635,val1635,val1635,val1635,val1635,val1635
25,1607,101607,val1607,val1607,PV,ATTIVO,666789,ref4,Sardegna,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1607,val1607,val1607,val1607,val1607,val1607,val1607,val1607,val1607,val1607,val1607,val1607
26,1609,101609,val1609,val1609,PV,ATTIVO,666787,ref12,Basilicata,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1609,val1609,val1609,val1609,val1609,val1609,val1609,val1609,val1609,val1609,val1609,val1609
27,1654,101654,val1654,val1654,PV,ATTIVO,666783,ref13,Calabria,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1654,val1654,val1654,val1654,val1654,val1654,val1654,val1654,val1654,val1654,val1654,val1654
28,1636,101636,val1636,val1636,PV,ATTIVO,666782,ref12,Sardegna,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1636,val1636,val1636,val1636,val1636,val1636,val1636,val1636,val1636,val1636,val1636,val1636
29,1644,101644,val1644,val1644,PV,ATTIVO,666778,ref12,Molise,-2730,3595,1000,32757,-33985,-10283,0,2500,-66742.0,-66742.0,val1644,val1644,val1644,val1644,val1644,val1644,val1644,val1644,val1644,val1644,val1644,val1644
60,1671,101671,val1671,val1671,PV,ATTIVO,666787,ref7,Marche,-5740,6561,4000,48616,-33687,-19894,0,25000,-82303.0,-82303.0,val1671,val1671,val1671,val1671,val1671,val1671,val1671,val1671,val1671,val1671,val1671,val1671
